outer_case_index,outer_case_id,outer_case_type,environment_block_id,environment_block_local_index,environment_block_label,environment_change_family,W_layer,environment_mode,fan_layout_policy,scheduled_fan_layout_count,scheduled_active_fan_count,active_fan_count_policy,fan_position_policy,fan_position_xy_bounds_m,fan_position_safety_radius_m,launch_state_seed,environment_seed,plant_implementation_seed,between_episode_environment_variation,plant_implementation_variation_scope,common_final_launch_key,start_state_family,launch_sequence_policy,claim_status,episode_id,launch_role,history_launch_index,adaptation_launch_index,library_size_case_id,policy_id,history_length
0,r10_reduced_diagnostic_outer_0000,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,0,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000017,33000023,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0000_006,history,6,6,heavy_cluster,directional_3d_residual_memory_h10,10
0,r10_reduced_diagnostic_outer_0000,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,0,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000017,33000023,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0000_007,history,7,7,heavy_cluster,directional_3d_residual_memory_h10,10
0,r10_reduced_diagnostic_outer_0000,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,0,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000017,33000023,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0000_008,history,8,8,heavy_cluster,directional_3d_residual_memory_h10,10
0,r10_reduced_diagnostic_outer_0000,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,0,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000017,33000023,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0000_009,history,9,9,heavy_cluster,directional_3d_residual_memory_h10,10
1,r10_reduced_diagnostic_outer_0001,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,1,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000058,33000066,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0001_000,history,0,0,heavy_cluster,directional_3d_residual_memory_h10,10
1,r10_reduced_diagnostic_outer_0001,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,1,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000058,33000066,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0001_001,history,1,1,heavy_cluster,directional_3d_residual_memory_h10,10
1,r10_reduced_diagnostic_outer_0001,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,1,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000058,33000066,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0001_002,history,2,2,heavy_cluster,directional_3d_residual_memory_h10,10
1,r10_reduced_diagnostic_outer_0001,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,1,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000058,33000066,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0001_003,history,3,3,heavy_cluster,directional_3d_residual_memory_h10,10
1,r10_reduced_diagnostic_outer_0001,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,1,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000058,33000066,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0001_004,history,4,4,heavy_cluster,directional_3d_residual_memory_h10,10
1,r10_reduced_diagnostic_outer_0001,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,1,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000058,33000066,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0001_005,history,5,5,heavy_cluster,directional_3d_residual_memory_h10,10
1,r10_reduced_diagnostic_outer_0001,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,1,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000058,33000066,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0001_006,history,6,6,heavy_cluster,directional_3d_residual_memory_h10,10
1,r10_reduced_diagnostic_outer_0001,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,1,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000058,33000066,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0001_007,history,7,7,heavy_cluster,directional_3d_residual_memory_h10,10
1,r10_reduced_diagnostic_outer_0001,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,1,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000058,33000066,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0001_008,history,8,8,heavy_cluster,directional_3d_residual_memory_h10,10
1,r10_reduced_diagnostic_outer_0001,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,1,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000058,33000066,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0001_009,history,9,9,heavy_cluster,directional_3d_residual_memory_h10,10
2,r10_reduced_diagnostic_outer_0002,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,2,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000099,33000109,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0002_000,history,0,0,heavy_cluster,directional_3d_residual_memory_h10,10
2,r10_reduced_diagnostic_outer_0002,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,2,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000099,33000109,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0002_001,history,1,1,heavy_cluster,directional_3d_residual_memory_h10,10
2,r10_reduced_diagnostic_outer_0002,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,2,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000099,33000109,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0002_002,history,2,2,heavy_cluster,directional_3d_residual_memory_h10,10
2,r10_reduced_diagnostic_outer_0002,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,2,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000099,33000109,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0002_003,history,3,3,heavy_cluster,directional_3d_residual_memory_h10,10
2,r10_reduced_diagnostic_outer_0002,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,2,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000099,33000109,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0002_004,history,4,4,heavy_cluster,directional_3d_residual_memory_h10,10
2,r10_reduced_diagnostic_outer_0002,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,2,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000099,33000109,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0002_005,history,5,5,heavy_cluster,directional_3d_residual_memory_h10,10
2,r10_reduced_diagnostic_outer_0002,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,2,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000099,33000109,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0002_006,history,6,6,heavy_cluster,directional_3d_residual_memory_h10,10
2,r10_reduced_diagnostic_outer_0002,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,2,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000099,33000109,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0002_007,history,7,7,heavy_cluster,directional_3d_residual_memory_h10,10
2,r10_reduced_diagnostic_outer_0002,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,2,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000099,33000109,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0002_008,history,8,8,heavy_cluster,directional_3d_residual_memory_h10,10
2,r10_reduced_diagnostic_outer_0002,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,2,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000099,33000109,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0002_009,history,9,9,heavy_cluster,directional_3d_residual_memory_h10,10
