t_host_s,frame_number,vicon_frame_rate_hz,vicon_latency_s,estimator_dt_s,estimator_dt_source,estimator_frame_delta,estimator_frame_rate_hz,estimator_body_rate_limited,estimator_rate_confidence,estimator_rate_window_frames,estimator_spike_rejected,estimator_observer_mode,estimator_raw_body_rate_norm_rad_s,estimator_body_rate_residual_norm_rad_s,estimator_attitude_transform_applied,trigger_source,trigger_approved,base_trigger_approved_before_rate_confidence,rate_confidence_ok,launch_gate_consecutive_approved,launch_trigger_x_w_m,crossed_launch_plane,full_window_reason,interpolated_plane_reason,approved,reason,x_w_m,y_w_m,z_w_m,phi_deg,theta_deg,psi_deg,speed_m_s,p_rad_s,q_rad_s,r_rad_s,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r
355697.0420111,1404554,200.0,0.015175530000185893,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,1.5313507507734392,0.8891169663139409,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.28560644837366533,2.050914858925429,1.488047769754272,179.77652736387392,20.70290642041302,-0.2855409870051282,0.43790729323727196,0.8055710485323718,0.4364269504573469,0.4993741396889221,0.28560644837366533,2.050914858925429,1.488047769754272,3.137692320301282,0.3613338817684806,-0.004983630372633829,-0.43720579158512335,-0.017969317146699106,0.017058631718316092,0.8055710485323718,0.4364269504573469,0.4993741396889221,0.0,0.0,0.0
355697.0480582,1404555,200.0,0.0153239299987653,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,2.2796500581788646,2.470580011986911,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2844574903486863,2.0503510116465704,1.4881308418592032,179.60095877058947,21.290554926965157,-0.5814867869157534,0.38812112534867504,0.6308535385303173,0.020922809979974533,0.5750317032795956,0.2844574903486863,2.0503510116465704,1.4881308418592032,3.1346280702853733,0.37159028305224284,-0.01014885898852258,-0.38595478148114737,0.013051377036546585,0.03881463836249942,0.6308535385303173,0.020922809979974533,0.5750317032795956,0.0,0.0,0.0
355697.0541046,1404556,200.0,0.01519411750103428,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.0108816212444913,0.17483008849779968,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.28299862267958487,2.05064227586343,1.4895947093110018,179.72806510267327,21.49542869136366,-0.7021151264785724,0.3559602426140119,0.6252569999599993,-0.1021412042538042,0.543836143879947,0.28299862267958487,2.05064227586343,1.4895947093110018,3.136846494280369,0.37516600479195183,-0.012254220685107509,-0.33668618839253533,-0.0017256657565604034,0.11552976648997881,0.6252569999599993,-0.1021412042538042,0.543836143879947,0.0,0.0,0.0
355697.0597268,1404557,200.0,0.015309884998888537,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.2540562256888546,1.1144631604354394,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.28186536143827556,2.0497893204627546,1.4879063553680816,179.73057903787418,21.176824305283525,-0.8671945645760842,0.34005718385866074,0.5574498218520697,0.0998232162254533,0.5435285324039889,0.28186536143827556,2.0497893204627546,1.4879063553680816,3.1368903707268068,0.3696053092435583,-0.015135400407251254,-0.3358967598500593,0.03837836313206552,0.03659721655287343,0.5574498218520697,0.0998232162254533,0.5435285324039889,0.0,0.0,0.0
355697.0652971,1404558,200.0,0.015611459999517087,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.6337464601007496,0.08510844727090833,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.28071934677824606,2.049511889143026,1.4877998503855279,179.79797499266923,21.160756174618502,-1.01242723327434,0.3160887970454341,0.5342616327349214,0.0922094860816527,0.5317691259065151,0.28071934677824606,2.049511889143026,1.4877998503855279,3.1380666520405054,0.369324867458813,-0.017670188657493924,-0.3101858922442298,0.043706456291779015,0.04226802040190046,0.5342616327349214,0.0922094860816527,0.5317691259065151,0.0,0.0,0.0
355697.071562,1404559,200.0,0.015023647499992037,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5430990595143259,0.10814190115095022,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2796126922558404,2.0492710396945686,1.4876963573111497,179.84948207110335,21.124457382023444,-1.137312357171749,0.2958148390510346,0.5013881722481187,0.09775068707867458,0.5109691243411365,0.2796126922558404,2.0492710396945686,1.4876963573111497,3.138965620147264,0.3686913340135307,-0.019849845256264764,-0.28853544526683045,0.046183519373021086,0.04605212661520836,0.5013881722481187,0.09775068707867458,0.5109691243411365,0.0,0.0,0.0
355697.0775905,1404561,200.0,0.015338040000705476,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.7581481608031481,0.3882676001043317,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.27781809193169504,2.0487060074424197,1.4879239463479237,-179.8708002424259,21.279519648748153,-1.3470195295485752,0.25028055143361433,0.5367021417454317,-0.011423723966301466,0.46066033370020104,0.27781809193169504,2.0487060074424197,1.4879239463479237,-3.1393376924273464,0.3713976811134825,-0.023509925879287685,-0.23666539999291006,0.05276657192417737,0.06201235166868438,0.5367021417454317,-0.011423723966301466,0.46066033370020104,0.0,0.0,0.0
355697.0835379,1404562,200.0,0.014725639999659578,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.8880293526340574,0.8634226562512621,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.276870233365476,2.048500118313791,1.487181090885777,-179.92064758775504,21.043691355396124,-1.448346902395509,0.2428024603841155,0.4395283108518926,0.12778568226999126,0.4386075043236755,0.276870233365476,2.048500118313791,1.487181090885777,-3.140207692726719,0.36728170092513057,-0.02527842215786258,-0.23514686152210448,0.05152245839561954,0.03169265791560934,0.4395283108518926,0.12778568226999126,0.4386075043236755,0.0,0.0,0.0
355697.089745,1404563,200.0,0.014296754999651825,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5024112696301426,0.3402326248958675,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2761842227001816,2.0482371570788924,1.4869071356823549,-179.9674487644342,21.059935099622667,-1.601336017666854,0.22305183686716026,0.3710145060319706,0.09711757455691761,0.44858076910985695,0.2761842227001816,2.0482371570788924,1.4869071356823549,-3.141024527353578,0.36756520774473556,-0.02794858593906069,-0.2152959628115454,0.05306657526354653,0.024160068639436483,0.3710145060319706,0.09711757455691761,0.44858076910985695,0.0,0.0,0.0
355697.0963046,1404564,200.0,0.015571172501241966,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.4394810157301084,0.09122591238209743,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2755609894172055,2.048007821111374,1.4867097295029321,-179.9183034253348,21.035140245609437,-1.6982842851150786,0.20404008546013683,0.3580261854274875,0.0954087675796157,0.4264411140708249,0.2755609894172055,2.048007821111374,1.4867097295029321,-3.1401667793742845,0.3671324559046534,-0.029640652410136248,-0.1961035815614674,0.052577187259687276,0.020282533204819743,0.3580261854274875,0.0954087675796157,0.4264411140708249,0.0,0.0,0.0
355697.1022579,1404565,200.0,0.015292067500616489,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.4137517285845101,0.15853917673587603,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.27508257032466066,2.047803704817187,1.4866929420139936,-179.86249119434254,21.060597791255372,-1.7816238508958768,0.1810672580102798,0.34823822330951837,0.06478190352335374,0.40064478457399216,0.27508257032466066,2.047803704817187,1.4866929420139936,-3.1391926721805854,0.3675767738956517,-0.031095202230193575,-0.1722992940359869,0.05086893887832518,0.022597704650140535,0.34823822330951837,0.06478190352335374,0.40064478457399216,0.0,0.0,0.0
355697.1080876,1404567,200.0,0.015547865000012083,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.41063394361959893,0.284146779870189,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2742671167387707,2.0474381077804074,1.4861251765022152,-179.84044527882284,20.886616963831194,-1.9307732015229064,0.14930282502290879,0.2840625287607362,0.13574794405250673,0.35371995509485377,0.2742671167387707,2.0474381077804074,1.4861251765022152,-3.13880789836815,0.36454023562175575,-0.03369834947584671,-0.14181898711660665,0.046536234765699555,0.0036176383004353427,0.2840625287607362,0.13574794405250673,0.35371995509485377,0.0,0.0,0.0
355697.1141745,1404568,200.0,0.015223965000227312,0.005,vicon_frame_time,1,200.0,True,0.5,7,True,so3_window_spike_downweighted,603.3376997599062,10.233765835810347,True,tracking,False,False,False,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2766451162148189,2.0454103916177626,1.4920758490861372,7.631776878839606,-7.4235835600672235,-1.1765000361975932,0.25885766275448213,0.2501923979770528,0.12488461808198141,0.3480817911205336,0.2766451162148189,2.0454103916177626,1.4920758490861372,0.1331996343133275,-0.1295659754200953,-0.02053379928148047,-0.02650690903578664,-0.1517229188446689,-0.2080500642569854,0.2501923979770528,0.12488461808198141,0.3480817911205336,0.0,0.0,0.0
355697.1205386,1404569,200.0,0.015164704998829187,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,2.1542475277347237,2.084648296564474,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2754558779949545,2.0454212507332286,1.491407204994746,7.631592464316831,-6.848582782593186,-1.4006294037724683,0.18316212320179512,0.19218539957433972,0.41845947665815475,0.11739407907989918,0.2754558779949545,2.0454212507332286,1.491407204994746,0.13319641567271656,-0.1195303186516461,-0.024445594696074657,-0.06741008848434393,-0.11407395872319767,-0.12645700964177786,0.19218539957433972,0.41845947665815475,0.11739407907989918,0.0,0.0,0.0
355697.126286,1404571,200.0,0.01496557250028608,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.3923015298533731,0.3012128980986096,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2753337994814058,2.04521592819933,1.491181288065924,7.720962372786367,-6.643551744182942,-1.3864686531490846,0.10995919008205512,0.18231763613474225,0.40052066351406174,0.07565326666713404,0.2753337994814058,2.04521592819933,1.491181288065924,0.13475621482771594,-0.11595185196260438,-0.024198442973142775,-0.04404950284252038,-0.07602562979643444,-0.0661117871251702,0.18231763613474225,0.40052066351406174,0.07565326666713404,0.0,0.0,0.0
355697.1322488,1404572,200.0,0.015207972499765028,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.22048745245327897,0.26843947251095623,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2755299008174883,2.0451288413849493,1.4909746425506252,7.697103148698768,-6.598544338163866,-1.3462682483349044,0.07899874312853329,0.1407453858376417,0.36282945321833754,0.08255398186604339,0.2755299008174883,2.0451288413849493,1.4909746425506252,0.1343397928104162,-0.11516632453978959,-0.02349681354850075,-0.024448372090822977,-0.061638301213307316,-0.042939473000192394,0.1407453858376417,0.36282945321833754,0.08255398186604339,0.0,0.0,0.0
355697.1378723,1404573,200.0,0.015149815001365644,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.6224833361756298,0.3146842714128001,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2757842105002015,2.045250702657642,1.4912341102468283,7.721609902793988,-6.422029113939367,-1.3419396405730266,0.06489666448503564,0.13183038366686592,0.4044596040404612,0.057497294041170446,0.2757842105002015,2.045250702657642,1.4912341102468283,0.13476751635835438,-0.11208555269717602,-0.023421265091028598,-0.00908335566210015,-0.044040939361589024,-0.04679172332098828,0.13183038366686592,0.4044596040404612,0.057497294041170446,0.0,0.0,0.0
355697.1438771,1404574,200.0,0.014914715001083826,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.22530802974167158,0.14349910287507214,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2761550791257319,2.0451622031867496,1.4910988283708575,7.728370986501827,-6.363490447855324,-1.3163435393509946,0.04999700011287927,0.11544938443703857,0.37278477846320135,0.05800093836861279,0.2761550791257319,2.0451622031867496,1.4910988283708575,0.13488551953005912,-0.11106386023428394,-0.022974528849030396,0.01009806491906171,-0.03722245655175875,-0.031815371024555054,0.11544938443703857,0.37278477846320135,0.05800093836861279,0.0,0.0,0.0
355697.149946,1404575,200.0,0.015536292500354206,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.31167158588002863,0.48035651114732186,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.276596448248676,2.0449220506295562,1.4904851212280157,7.640878001390151,-6.3833359250603765,-1.3024248103725224,0.04706751256058656,0.046202214334231995,0.30028486515354286,0.057853261527283,0.276596448248676,2.0449220506295562,1.4904851212280157,0.133358478867462,-0.11141022915314158,-0.02273160120066331,0.030602399655302388,-0.03573913534933117,0.0012482301311495506,0.046202214334231995,0.30028486515354286,0.057853261527283,0.0,0.0,0.0
355697.1555186,1404576,200.0,0.015447432498862483,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.26474023070989455,0.10872713252596027,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2771503946537077,2.0448770228140907,1.4903179326475016,7.590721642719912,-6.3263314601001435,-1.3010844199674443,0.057147823165485986,0.009406702381226692,0.28321064154564124,0.044583431518037564,0.2771503946537077,2.0448770228140907,1.4903179326475016,0.13248308526785513,-0.11041531355124778,-0.022708206974832557,0.04913232990695105,-0.02860745598101236,0.005788031855701947,0.009406702381226692,0.28321064154564124,0.044583431518037564,0.0,0.0,0.0
355697.1617884,1404578,200.0,0.015022737499955226,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.2535423490756831,0.06897415735744428,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2786241909726561,2.0448118736377516,1.4898730483183138,7.518420409990905,-6.20198832344719,-1.315027888520137,0.09235228022120773,-0.03155832371894692,0.26209721534120356,0.01581316597549399,0.2786241909726561,2.0448118736377516,1.4898730483183138,0.13122119070348326,-0.10824511641439649,-0.022951566410225333,0.08955077803281097,-0.01705790914774483,0.014786126987212685,-0.03155832371894692,0.26209721534120356,0.01581316597549399,0.0,0.0,0.0
355697.1676307,1404579,200.0,0.015081137498989235,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.22667471093151026,0.0952669517863791,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.279509383193544,2.044789381091568,1.4897405331554445,7.497875940914673,-6.147244721975753,-1.34115236034946,0.11097586520043223,-0.03988601312822103,0.24801474455157235,-0.005965788342401111,0.279509383193544,2.044789381091568,1.4897405331554445,0.13086262207502886,-0.1072896603243203,-0.023407524458991524,0.10940776406477636,-0.013095503640726208,0.013194377731688064,-0.03988601312822103,0.24801474455157235,-0.005965788342401111,0.0,0.0,0.0
355697.173627,1404580,200.0,0.014816859999468353,0.005,vicon_frame_time,1,200.0,True,0.5,7,True,so3_window_spike_downweighted,7.064294731998669,6.7714274858122385,True,tracking,False,False,False,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.28104340562154295,2.0442826248970967,1.4909512594157812,9.305429949298677,-6.827462324704453,-0.9070464775361063,0.15983161101338636,-0.04913891726269368,0.23686522328571658,-0.009476239455803781,0.28104340562154295,2.0442826248970967,1.4909512594157812,0.16241039092895093,-0.1191616971219589,-0.01583094750162184,0.14675110044025194,-0.04175955442939461,-0.047606701340966354,-0.04913891726269368,0.23686522328571658,-0.009476239455803781,0.0,0.0,0.0
355697.1803136,1404581,200.0,0.014820360000653229,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.3633008116514451,0.3579492811413552,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.28214475444378495,2.0442168184177234,1.490797262511913,9.378821344927335,-6.761042180270618,-0.9490409812996272,0.17095569225918072,-0.0011398826425797967,0.23157851707995286,-0.03810892004151647,0.28214475444378495,2.0442168184177234,1.490797262511913,0.16369131242530477,-0.11800244691193829,-0.01656388986003643,0.1636634654620997,-0.03433759375025018,-0.03551124391223966,-0.0011398826425797967,0.23157851707995286,-0.03810892004151647,0.0,0.0,0.0
355697.18642,1404582,200.0,0.01524651499905473,0.005,vicon_frame_time,1,200.0,True,0.5,7,True,so3_window_spike_downweighted,16.720853007816714,6.255359339004463,True,tracking,False,False,False,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2835026823482618,2.0408035777329303,1.4925271443094732,14.177858938954001,-7.08213527777088,-1.1447072390846025,0.2751619601089023,-0.019003429277989193,0.2195841305036982,-0.04130982856868197,0.2835026823482618,2.0408035777329303,1.4925271443094732,0.24745031936805706,-0.12360657866874503,-0.019978910293440233,0.18059703269994856,-0.19515898816049826,-0.07079396451052428,-0.019003429277989193,0.2195841305036982,-0.04130982856868197,0.0,0.0,0.0
355697.1924511,1404584,200.0,0.015023655000550994,0.01,vicon_frame_time,2,200.0,True,0.5,7,True,so3_window_spike_downweighted,7.334606716916496,6.365283510040813,True,tracking,False,False,False,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2853639136238826,2.042241231704571,1.488469115710426,10.321677672317769,-5.797482072454144,-1.8644823765058942,0.2208780038212844,-0.043703180897139496,0.21099516609609353,-0.07036571704028878,0.2853639136238826,2.042241231704571,1.488469115710426,0.18014725971152945,-0.10118515048966925,-0.03254135631543642,0.1995635112842476,-0.027549217682565463,0.09056786483657393,-0.043703180897139496,0.21099516609609353,-0.07036571704028878,0.0,0.0,0.0
355697.1981072,1404585,200.0,0.015023155000381726,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.27909953224643613,0.17794688320039817,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.28696955260571855,2.042378741999367,1.488475443471762,10.401445001418429,-5.78807385717942,-1.8699918585386268,0.2346396122340904,0.009666346137994317,0.1806385877414937,-0.06275912276449452,0.28696955260571855,2.042378741999367,1.488475443471762,0.18153946223985784,-0.1010209461563889,-0.032637514916987076,0.22594305942829362,-0.01435716719910653,0.06163889417862546,0.009666346137994317,0.1806385877414937,-0.06275912276449452,0.0,0.0,0.0
355697.2040197,1404586,200.0,0.015106362500433903,0.005,vicon_frame_time,1,200.0,True,0.95,7,False,so3_window,591.8634652331642,10.147085404404844,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.28838493550507893,2.0460053240840224,1.4822934343922975,179.66355279577613,20.0164451000638,-2.0508997462259297,0.4317083709282101,1.0081006589628123,-0.8495146554241476,-1.0523442373626217,0.28838493550507893,2.0460053240840224,1.4822934343922975,3.1357205421169567,0.3493528715407992,-0.03579495319995862,0.09821771334313681,-0.14191495195499917,-0.3957089141360663,1.0081006589628123,-0.8495146554241476,-1.0523442373626217,0.0,0.0,0.0
355697.2096541,1404587,200.0,0.015248367499180529,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.6718837854596615,1.636048317323979,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2893471673345891,2.046731452800388,1.482627341203431,179.5989197568486,19.594501410321797,-1.854469221333476,0.3610197851736851,0.7637501337072194,-0.4617476519067447,-0.9828873796058084,0.2893471673345891,2.046731452800388,1.482627341203431,3.134592482782102,0.34198856489678775,-0.03236659378916462,0.12327467549937188,-0.1430656990580961,-0.30768627759520994,0.7637501337072194,-0.4617476519067447,-0.9828873796058084,0.0,0.0,0.0
355697.2154258,1404588,200.0,0.015383087501095677,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.46848853711960586,0.5289137961159297,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.29124183230915923,2.046911337969693,1.4826847151701397,179.55465195441096,19.583747785655895,-1.742197348234178,0.34062522499865444,0.5887974852898568,-0.37807533961982986,-0.8805569259989993,0.29124183230915923,2.046911337969693,1.4826847151701397,3.1338198638769423,0.3418008787398441,-0.03040707994620062,0.17606084310693454,-0.12110404643580325,-0.26525823901763007,0.5887974852898568,-0.37807533961982986,-0.8805569259989993,0.0,0.0,0.0
355697.2214661,1404590,200.0,0.014928322499940885,0.01,vicon_frame_time,2,200.0,True,0.95,7,False,so3_window,296.04349966374207,9.44046671500719,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.29656584592166046,2.043308263487472,1.4874814642367742,10.11533734708667,-5.558595015227836,-2.3393787487246227,0.38095133371297196,-1.3635164334252932,0.8958216786980119,1.158207671809674,0.29656584592166046,2.043308263487472,1.4874814642367742,0.17654594165661086,-0.09701578480067008,-0.04082986161642976,0.3601649156532139,-0.07596131207154715,-0.09815819506579396,-1.3635164334252932,0.8958216786980119,1.158207671809674,0.0,0.0,0.0
355697.2270665,1404591,200.0,0.015354622499103323,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,5.420430752186257,5.78659858277131,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3002925090113182,2.0445972314100413,1.4894713309013838,10.416573020118891,-6.7708019962927475,-1.4485804224105052,0.47385974066780234,-0.9053473250838171,0.14438140049053505,1.5978861903961774,0.3002925090113182,2.0445972314100413,1.4894713309013838,0.18180349597548418,-0.11817278783591334,-0.02528249785099357,0.43009091707171926,-0.02384958380184435,-0.19747418623871638,-0.9053473250838171,0.14438140049053505,1.5978861903961774,0.0,0.0,0.0
355697.2329897,1404592,200.0,0.015248617501416286,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.3680124932414754,3.029007960254839,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.30281477148517766,2.0452344204843746,1.4891080776135166,9.49773213046374,-6.7787232782651765,-1.6538469833153897,0.4737194182893248,-1.3031210558593507,0.09527152454466631,1.2155507952305358,0.30281477148517766,2.0452344204843746,1.4891080776135166,0.1657666971490479,-0.1183110402873111,-0.028865075183029276,0.44682299566815437,0.016737946440767596,-0.15645810607142985,-1.3031210558593507,0.09527152454466631,1.2155507952305358,0.0,0.0,0.0
355697.2390629,1404593,200.0,0.015278217501250604,0.005,vicon_frame_time,1,200.0,True,0.95,7,False,so3_window,8.293868174142299,6.915842288428208,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3042199538345627,2.043581887055868,1.4881584424315033,11.743937483014355,-6.12923653856725,-2.398339919061936,0.42666381791253016,-0.08587889970960205,0.3714764879865692,0.5202444258550076,0.3042199538345627,2.043581887055868,1.4881584424315033,0.20497037622697611,-0.10697535823153892,-0.04185892816964509,0.4179894717535276,-0.04855446356823478,-0.07049311375237043,-0.08587889970960205,0.3714764879865692,0.5202444258550076,0.0,0.0,0.0
355697.2447604,1404594,200.0,0.015227880001287414,0.005,vicon_frame_time,1,200.0,True,0.95,7,False,so3_window,584.2494530324657,10.055501322962307,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3057977641435521,2.047906309891525,1.4802281138283861,178.94631501876123,19.52299588948997,-1.123571037311677,0.5371420356496518,0.9284803444118259,-0.6386390946129364,-0.5665123624887156,0.3057977641435521,2.047906309891525,1.4802281138283861,3.123202381388362,0.340740558124919,-0.01961001398113682,0.2637433938835179,-0.15228808963125637,-0.4424582764522749,0.9284803444118259,-0.6386390946129364,-0.5665123624887156,0.0,0.0,0.0
355697.2507292,1404595,200.0,0.015066284998898711,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.834510833481446,1.535591288676404,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.30755495170696223,2.048924571406375,1.4805362575147507,178.90792824477322,19.081081052567352,-0.8541241696745971,0.4848539842869546,0.6995747338307083,-0.27236231029674796,-0.615202749381173,0.30755495170696223,2.048924571406375,1.4805362575147507,3.122532405793052,0.3330276892072055,-0.014907278981684424,0.28595432985504565,-0.16296647044247753,-0.3560272978685866,0.6995747338307083,-0.27236231029674796,-0.615202749381173,0.0,0.0,0.0
355697.2563515,1404596,200.0,0.015045027498937057,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.8162633508527306,0.015758754414222143,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.31027617727281065,2.0494404928766783,1.4803768051132336,178.92814471844883,18.964681730282507,-0.6456235397143093,0.48879398893890325,0.5551963683065656,-0.1570917241732123,-0.6260466476572147,0.31027617727281065,2.0494404928766783,1.4803768051132336,3.1228852498218345,0.3309961377862449,-0.011268256496395068,0.3352443464315827,-0.1491902635943647,-0.32291338940513076,0.5551963683065656,-0.1570917241732123,-0.6260466476572147,0.0,0.0,0.0
355697.2623116,1404598,200.0,0.015598447499888847,0.01,vicon_frame_time,2,200.0,True,0.95,7,False,so3_window,296.5796899084233,9.611442878417938,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3173741966741206,2.046660919364032,1.4845962677092417,8.832266658560831,-4.7360047244630925,-3.7415129695228555,0.5387879032748125,-1.3871612680190717,-1.2443878162774258,1.3373044987633897,0.3173741966741206,2.046660919364032,1.4845962677092417,0.15415213360600433,-0.0826588758318878,-0.06530172032424408,0.5303456007686701,0.0016593361093617271,-0.09499049986321398,-1.3871612680190717,-1.2443878162774258,1.3373044987633897,0.0,0.0,0.0
355697.2682567,1404599,200.0,0.015465547501099776,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.6239066165579603,0.45073201968616083,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.32064877447986495,2.0471270844241176,1.4843316701091172,8.920942412372465,-4.7368338062276685,-3.9041931681094657,0.5632345807791804,-1.112180702302099,-1.0520119486943489,1.0212898505451355,0.32064877447986495,2.0471270844241176,1.4843316701091172,0.15569981747670525,-0.08267334603844789,-0.06814102541737865,0.5567221612978743,0.03253291569092288,-0.07896352007078976,-1.112180702302099,-1.0520119486943489,1.0212898505451355,0.0,0.0,0.0
