t_host_s,frame_number,vicon_frame_rate_hz,vicon_latency_s,estimator_dt_s,estimator_dt_source,estimator_frame_delta,estimator_frame_rate_hz,estimator_body_rate_limited,estimator_rate_confidence,estimator_rate_window_frames,estimator_spike_rejected,estimator_observer_mode,estimator_raw_body_rate_norm_rad_s,estimator_body_rate_residual_norm_rad_s,estimator_attitude_transform_applied,trigger_source,trigger_approved,base_trigger_approved_before_rate_confidence,rate_confidence_ok,launch_gate_consecutive_approved,launch_trigger_x_w_m,crossed_launch_plane,full_window_reason,interpolated_plane_reason,approved,reason,x_w_m,y_w_m,z_w_m,phi_deg,theta_deg,psi_deg,speed_m_s,p_rad_s,q_rad_s,r_rad_s,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r
358113.7990855,1887909,200.0,0.014640797498517148,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.4782627494903388,0.4224919453188243,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5264846092342736,2.0288248032791594,1.491150218163568,4.007369928919221,-6.658225316214026,-4.988108844995488,0.17558213060007113,0.11675412359238972,0.09972094326454262,0.1885597659346112,0.5264846092342736,2.0288248032791594,1.491150218163568,0.06994179960505154,-0.11620795410757534,-0.08705892279302274,-0.16589780823573821,-0.02783352740583385,0.05032192922362338,0.11675412359238972,0.09972094326454262,0.1885597659346112,0.0,0.0,0.0
358113.8049909,1887910,200.0,0.014887897499223417,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.2713621558324589,0.11029091676325448,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5260480023567453,2.028733555721944,1.4908694547908423,4.021128793280399,-6.621191710844605,-4.922728298552915,0.15831498125646035,0.10969739786533611,0.10723844046783151,0.19331413840348094,0.5260480023567453,2.028733555721944,1.4908694547908423,0.07018193708948939,-0.1155615957599947,-0.08591781699084677,-0.14650219364789366,-0.02616249968090857,0.054002445843081184,0.10969739786533611,0.10723844046783151,0.19331413840348094,0.0,0.0,0.0
358113.8109405,1887911,200.0,0.014478627496128445,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.4673548400027779,0.3937980517965711,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5257443744147232,2.0284091591555806,1.4905363017179094,4.061133191678447,-6.495397506367659,-4.904446711678801,0.14202606691342193,0.11590314382255347,0.163114679728542,0.16647635239851102,0.5257443744147232,2.0284091591555806,1.4905363017179094,0.07088014555681488,-0.11336607271194499,-0.08559874310740412,-0.12450024379279444,-0.03463966277199527,0.058916778098203886,0.11590314382255347,0.163114679728542,0.16647635239851102,0.0,0.0,0.0
358113.8176073,1887912,200.0,0.014761627500984593,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.39908509698786404,0.2708259499263052,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5256623262777209,2.0285117281081018,1.4904665304163314,4.0779039217620525,-6.522090396505372,-4.796433827007318,0.11404819078157423,0.11346579922502069,0.12486779035531101,0.20211088328812465,0.5256623262777209,2.0285117281081018,1.4904665304163314,0.07117285001473705,-0.11383195153172121,-0.08371356263530982,-0.10050502586538615,-0.022255506208415453,0.049096049125724926,0.11346579922502069,0.12486779035531101,0.20211088328812465,0.0,0.0,0.0
358113.8233894,1887913,200.0,0.014562194999268866,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.26734569208179,0.18080902778477645,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5255496968824405,2.028482537176853,1.4903378227561586,4.1179208538851615,-6.552303456210236,-4.742917042305492,0.09545845814889406,0.12138073969322272,0.0887330046206583,0.20053504240179962,0.5255496968824405,2.028482537176853,1.4903378227561586,0.0718712772368324,-0.11435926890067272,-0.08277951853718202,-0.08236551387500388,-0.01845795782739229,0.04458187018411082,0.12138073969322272,0.0887330046206583,0.20053504240179962,0.0,0.0,0.0
358113.8295338,1887915,200.0,0.014628737496146373,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.27982641489323234,0.006423986673716152,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5258064436855783,2.028333799661282,1.4900803866271064,4.1897626137230315,-6.473503904823904,-4.631061254118268,0.054829893449596885,0.12912935280579016,0.1072483113101774,0.1954855691444205,0.5258064436855783,2.028333799661282,1.4900803866271064,0.07312515248643026,-0.11298395727988675,-0.08082726674590157,-0.03822184761517527,-0.015407919827519354,0.03616633223268851,0.12912935280579016,0.1072483113101774,0.1954855691444205,0.0,0.0,0.0
358113.835516,1887916,200.0,0.014655637497249432,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.27923941290785753,0.10277207532551157,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5261288143359208,2.028245502770276,1.4898292011653185,4.200346595879375,-6.418899658842672,-4.574741610025136,0.04263064414148029,0.117443357397432,0.123438384806814,0.19305173261605096,0.5261288143359208,2.028245502770276,1.4898292011653185,0.07330987782303078,-0.11203093340194537,-0.07984430352292504,-0.014015034925650958,-0.014017233350815953,0.03774212215998306,0.117443357397432,0.123438384806814,0.19305173261605096,0.0,0.0,0.0
358113.8415005,1887917,200.0,0.014747317498360174,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.2648896871475446,0.012843838434777074,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5266189664119931,2.0281505916374694,1.4896093614930237,4.229671652464649,-6.385249192341655,-4.516554528258212,0.040774386376398714,0.11870479630010489,0.12486205895868717,0.1929873178983939,0.5266189664119931,2.0281505916374694,1.4896093614930237,0.07382169661377747,-0.11144362196667057,-0.07882874736396506,0.012069653763137886,-0.012820995094038026,0.03677629844354205,0.11870479630010489,0.12486205895868717,0.1929873178983939,0.0,0.0,0.0
358113.8475943,1887918,200.0,0.015158282497477606,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.2118421402212732,0.061836308774634814,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5271792861856825,2.028053817771679,1.4893189235370656,4.255002372651977,-6.367287268701601,-4.467149800631057,0.0540476424916236,0.1168494591380756,0.11658560843219655,0.18853597588069856,0.5271792861856825,2.028053817771679,1.4893189235370656,0.07426380108294772,-0.11113012725915983,-0.0779664722008202,0.035808330531076814,-0.011561331451886002,0.03879750943732265,0.1168494591380756,0.11658560843219655,0.18853597588069856,0.0,0.0,0.0
358113.8536587,1887919,200.0,0.015163164999508308,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.29866861326331756,0.06967785213419264,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5278191400505636,2.0279435176322975,1.48919719787221,4.296795964816745,-6.317823924722566,-4.4156518713228365,0.06664874603103349,0.1249992309532453,0.12807184817943937,0.18466159410706345,0.5278191400505636,2.0279435176322975,1.48919719787221,0.07499323687245862,-0.11026682904767915,-0.07706766377643248,0.056968270206952554,-0.011514749281399556,0.03262027109211928,0.1249992309532453,0.12807184817943937,0.18466159410706345,0.0,0.0,0.0
358113.8594139,1887920,200.0,0.0155115399980269,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.22927203654107575,0.051860154972585844,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5285271768228972,2.027880268566678,1.4890435416197088,4.325953876875504,-6.278228999607938,-4.375188590676624,0.0821739356556634,0.12371175522722501,0.13145592471962017,0.1754848171421034,0.5285271768228972,2.027880268566678,1.4890435416197088,0.07550213844089093,-0.1095757672373483,-0.07636144630299757,0.07643329320916747,-0.009119275684848417,0.028763626359106315,0.12371175522722501,0.13145592471962017,0.1754848171421034,0.0,0.0,0.0
358113.8653935,1887922,200.0,0.015623394997615768,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.2968250665941314,0.07723871531560758,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5305346919300904,2.027673101448313,1.4885621088616847,4.376795679637291,-6.155183035899694,-4.274730424287613,0.13070108673534522,0.11897393884383665,0.15987349035266868,0.17015725738085974,0.5305346919300904,2.027673101448313,1.4885621088616847,0.07638949529673367,-0.10742821003934999,-0.07460812053899302,0.12746955957244893,-0.007022952738967289,0.028017201698819924,0.11897393884383665,0.15987349035266868,0.17015725738085974,0.0,0.0,0.0
358113.8713797,1887923,200.0,0.015633494998124595,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.3011516781981404,0.3659259216606283,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5312583284382328,2.0275198718343925,1.488504527966969,4.453944248322468,-6.13933417856335,-4.319162206923458,0.13386813889580643,0.14126111921870405,0.14044154299358866,0.11546092180921014,0.5312583284382328,2.0275198718343925,1.488504527966969,0.077735991833491,-0.10715159529615192,-0.07538360143851897,0.13181273787851175,-0.009785073074338752,0.02122105297405215,0.14126111921870405,0.14044154299358866,0.11546092180921014,0.0,0.0,0.0
358113.8772674,1887924,200.0,0.015529234999465933,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.28775013394908494,0.13468570600285426,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5326737691479528,2.0274029785302496,1.4881299363813678,4.4747185858866505,-6.067063449735388,-4.287523209774644,0.16927872969718752,0.13176019123297547,0.1603780016603781,0.11119145503977865,0.5326737691479528,2.0274029785302496,1.4881299363813678,0.07809857242390672,-0.105890233125288,-0.07483139676624306,0.16702454468939829,-0.0073545614547413625,0.026533002562866972,0.13176019123297547,0.1603780016603781,0.11119145503977865,0.0,0.0,0.0
358113.8832573,1887925,200.0,0.015273482499520602,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.24470880319796798,0.029300512972759322,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5341672434907068,2.027328349220478,1.4878387099401111,4.509571702881855,-6.019416956483032,-4.25320443616772,0.19912678561513772,0.132178882934834,0.16283798371673563,0.11028234355717263,0.5341672434907068,2.027328349220478,1.4878387099401111,0.07870687407005583,-0.10505864494100514,-0.07423242117155571,0.197319020716161,-0.0037005072580010294,0.026513903127712624,0.132178882934834,0.16283798371673563,0.11028234355717263,0.0,0.0,0.0
358113.8896223,1887926,200.0,0.01566974749863752,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.15912593288511406,0.07882465497827444,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.535724451517074,2.02721836291832,1.4876119821429625,4.527125934137387,-5.98837718988034,-4.226582557662339,0.2247548487195018,0.12198122560212919,0.15491346659736083,0.10583431153011348,0.535724451517074,2.02721836291832,1.4876119821429625,0.07901325320312136,-0.10451689881473758,-0.0737677817385709,0.22351237640425306,-0.002490125933262686,0.023468252808552355,0.12198122560212919,0.15491346659736083,0.10583431153011348,0.0,0.0,0.0
358113.8957378,1887928,200.0,0.015514394997602961,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.18800026235343337,0.07783968914432894,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5392773472495911,2.027205893513984,1.4871442885857773,4.582673827765746,-5.951543265048528,-4.147543330085421,0.27705985133927075,0.11881542113489187,0.13122854259883082,0.11348746273413178,0.5392773472495911,2.027205893513984,1.4871442885857773,0.07998274683948381,-0.10387402554999037,-0.07238828697912059,0.27639091344115413,0.008269580245952276,0.017373492275849667,0.11881542113489187,0.13122854259883082,0.11348746273413178,0.0,0.0,0.0
358113.9015679,1887929,200.0,0.015675795000583335,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.2621560207971807,0.1417222163563325,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5411843832124741,2.0271651621659323,1.4869870919677581,4.602610317820141,-5.879117343840846,-4.148341190794963,0.3003073833003016,0.11056321674002356,0.15132146534667984,0.0907377857159665,0.5411843832124741,2.0271651621659323,1.4869870919677581,0.0803307042322241,-0.10260995476112633,-0.07240221227547439,0.2998902143312308,0.010634985587998153,0.011716692988457868,0.11056321674002356,0.15132146534667984,0.0907377857159665,0.0,0.0,0.0
358113.9074998,1887930,200.0,0.0155733599997247,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.25884494345801456,0.17197917562660664,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5432458543848262,2.027087010041309,1.4868854847248898,4.643981219138571,-5.819344918404091,-4.167796778429749,0.32507348952965776,0.11505131854164116,0.15985505521973992,0.06158731726990594,0.5432458543848262,2.027087010041309,1.4868854847248898,0.08105276267474837,-0.10156672913535214,-0.0727417763376117,0.32485297778747574,0.011171755163957166,0.004302127863617861,0.11505131854164116,0.15985505521973992,0.06158731726990594,0.0,0.0,0.0
358113.913559,1887931,200.0,0.015523859997519096,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.2962722198591363,0.2556634926866519,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5454492311363062,2.0271189557327904,1.4867415380442885,4.669629596951309,-5.749485928924019,-4.211277438557758,0.3507849802807611,0.10824793132555124,0.17167797434101775,0.022937234442063352,0.5454492311363062,2.0271189557327904,1.4867415380442885,0.08150041131537611,-0.10034745975680881,-0.07350065701778608,0.35036238952241894,0.017207087008595273,-0.0004632012450074968,0.10824793132555124,0.17167797434101775,0.022937234442063352,0.0,0.0,0.0
358113.9196124,1887932,200.0,0.015399707498434447,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.1969896875551776,0.005858723695652349,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5478006377970068,2.0269386088459873,1.4863513941563364,4.6909189036989964,-5.697212613446019,-4.215271550480476,0.3788273296470524,0.10236022804881377,0.17318636748979996,0.014328155356783097,0.5478006377970068,2.0269386088459873,1.4863513941563364,0.08187197981359029,-0.099435118290784,-0.07357036742153067,0.3785206828099935,0.013671279867036503,0.006733088397606141,0.10236022804881377,0.17318636748979996,0.014328155356783097,0.0,0.0,0.0
358113.9254252,1887934,200.0,0.015519762500563358,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.28140405573829036,0.13785989808385185,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5529994028426142,2.0267856560626027,1.4858826545949577,4.734114229629731,-5.564011854913906,-4.299544974863689,0.4354202549978833,0.09009266198023066,0.18695913210623633,-0.0388023064630151,0.5529994028426142,2.0267856560626027,1.4858826545949577,0.0826258804725537,-0.09711032648824469,-0.07504121614894821,0.435047166675133,0.017869651275465588,0.00233169330187126,0.09009266198023066,0.18695913210623633,-0.0388023064630151,0.0,0.0,0.0
358113.9314239,1887935,200.0,0.015646662499140204,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.36302908295463715,0.1794290533652662,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5558962221879646,2.026798883270932,1.485683247909993,4.755203922588176,-5.4869309231844055,-4.368163313862934,0.46758096067868976,0.08350252292008764,0.19720323867427061,-0.07564508367468867,0.5558962221879646,2.026798883270932,1.485683247909993,0.08299396505291323,-0.09576501043905994,-0.07623883209173465,0.4669388071882209,0.02440957106376975,-0.002068325731275092,0.08350252292008764,0.19720323867427061,-0.07564508367468867,0.0,0.0,0.0
358113.9374287,1887936,200.0,0.01569805749753856,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.26655716117527156,0.009718470343302664,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.558943182397448,2.0266334194228866,1.4852679224620384,4.775211415081981,-5.419158317005297,-4.399073197740026,0.5004214043697078,0.07951625035483487,0.20214136838424893,-0.08415277388288118,0.558943182397448,2.0266334194228866,1.4852679224620384,0.08334316167199818,-0.09458215531857705,-0.07677831133679902,0.49988846825445965,0.022722827288347458,0.00409565349910012,0.07951625035483487,0.20214136838424893,-0.08415277388288118,0.0,0.0,0.0
358113.9435046,1887937,200.0,0.015633275000578213,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.4335475550341883,0.17178475324704323,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5620216144536601,2.026583115532838,1.4851369042015379,4.818230646307443,-5.337784395999937,-4.486592610882355,0.5259600897613804,0.08651878449114225,0.21138822045614966,-0.12460289676271447,0.5620216144536601,2.026583115532838,1.4851369042015379,0.08409398889855924,-0.09316191247177574,-0.07830581325554586,0.5252937642384613,0.026174656772528067,-0.00391977254793844,0.08651878449114225,0.21138822045614966,-0.12460289676271447,0.0,0.0,0.0
358113.9495119,1887938,200.0,0.01541828749818285,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.41559482882285587,0.13963017212329548,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5654211178363986,2.02650835190565,1.4848454578067851,4.836487884951739,-5.247705711822756,-4.563976294220079,0.56075840874035,0.07856740460390318,0.22460475770712274,-0.1529162055003848,0.5654211178363986,2.02650835190565,1.4848454578067851,0.08441263782522457,-0.09158974284701982,-0.07965641331710982,0.5599636790390686,0.02956245921471476,-0.0040904932732739666,0.07856740460390318,0.22460475770712274,-0.1529162055003848,0.0,0.0,0.0
358113.9552031,1887940,200.0,0.015658217499564652,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.4347714620182842,0.08357673008979184,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5726796003378394,2.0263215475302765,1.4841593187663942,4.8715346628364875,-5.073833356760713,-4.742068025746228,0.6273521526980258,0.06512728590900718,0.23988723352795766,-0.20661333984388888,0.5726796003378394,2.0263215475302765,1.4841593187663942,0.08502431949152855,-0.08855509777299053,-0.08276470040281891,0.6263485257117342,0.03544916134538565,-0.001266804441468164,0.06512728590900718,0.23988723352795766,-0.20661333984388888,0.0,0.0,0.0
358113.9612388,1887941,200.0,0.015723617495511443,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.4786927223440556,0.152702511501918,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5766659792031397,2.0263045321729596,1.483979038925128,4.8901540547601945,-5.0073701569237095,-4.8622144929512485,0.6651290871625567,0.058963388080257285,0.2325079661713766,-0.2448450121134153,0.5766659792031397,2.0263045321729596,1.483979038925128,0.08534928918531648,-0.08739509610442386,-0.0848616518401859,0.6637254216411846,0.04221172303018024,-0.00913442366824379,0.058963388080257285,0.2325079661713766,-0.2448450121134153,0.0,0.0,0.0
358113.9670743,1887942,200.0,0.015427640000720331,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.37176549743006576,0.05982978929837654,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5808129213289797,2.026156211140522,1.4835323252832202,4.906142203951096,-4.945542457430125,-4.948845301836507,0.7027452938972099,0.054065462365987166,0.22530769405234463,-0.2571357628898469,0.5808129213289797,2.026156211140522,1.4835323252832202,0.08562833502999778,-0.0863159991793272,-0.08637364468889963,0.7014021327341838,0.04328420511501113,-0.0035318377901277093,0.054065462365987166,0.22530769405234463,-0.2571357628898469,0.0,0.0,0.0
358113.97298,1887943,200.0,0.014981739996013986,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5173104913458999,0.1522572635302145,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5852224143874394,2.0260459825188004,1.483089198037077,4.908585466842302,-4.870275052629626,-5.07669328297127,0.7435933650035068,0.04011189991884952,0.2250452504976641,-0.29186187535679653,0.5852224143874394,2.0260459825188004,1.483089198037077,0.08567097801194112,-0.0850023351461271,-0.08860501290172884,0.7420676284392704,0.047609758138729176,-0.00019552423688139198,0.04011189991884952,0.2250452504976641,-0.29186187535679653,0.0,0.0,0.0
358113.978809,1887944,200.0,0.014932359999139552,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.929813814227391,0.5130688574581935,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5896610505801245,2.0259325262697874,1.482902054370313,4.973830291659256,-4.709042281044361,-5.2839600309307535,0.7756950937928823,0.061316948173230884,0.2706425419145557,-0.371016559250197,0.5896610505801245,2.0259325262697874,1.482902054370313,0.08680971502488388,-0.08218829241984826,-0.09222250008352306,0.773934558770615,0.05165665366237872,-0.007730938318659494,0.061316948173230884,0.2706425419145557,-0.371016559250197,0.0,0.0,0.0
358113.984927,1887946,200.0,0.014808217499038783,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.4107174325252552,0.11806690072125509,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.5996727568918856,2.025925660158076,1.482130872451488,4.954890932538195,-4.60473810432507,-5.492521360909583,0.8658851584658416,0.024596779262401218,0.2348851600470543,-0.3728484746614627,0.5996727568918856,2.025925660158076,1.482130872451488,0.08647916085000373,-0.0803678411125146,-0.095862581983992,0.8629806500979909,0.07035841183769376,-0.008437955412427645,0.024596779262401218,0.2348851600470543,-0.3728484746614627,0.0,0.0,0.0
358113.9911623,1887947,200.0,0.014917017498036493,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.709272023521702,0.257662984199915,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.6050544909442923,2.0258679391060763,1.481872693078303,4.983986085659112,-4.4606370700124325,-5.635107661687885,0.9128678459244389,0.030868832632393272,0.27209542596136965,-0.40035350806476644,0.6050544909442923,2.0258679391060763,1.481872693078303,0.08698696706833564,-0.07785280360822977,-0.09835118240081231,0.9095278466194419,0.07676474936261453,-0.013927440605551678,0.030868832632393272,0.27209542596136965,-0.40035350806476644,0.0,0.0,0.0
358113.9970933,1887948,200.0,0.014629857496482348,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5364528551104338,0.20362220824199997,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.610657585735149,2.0258703330044288,1.4813073595791737,4.960094743399455,-4.427957437107311,-5.781522844075153,0.9601966442229672,0.005222794108988703,0.23832494592313175,-0.4198818061951782,0.610657585735149,2.0258703330044288,1.4813073595791737,0.08656998448318376,-0.07728243641569232,-0.10090660940837815,0.9562088813971074,0.08715259782514154,-0.0068260828202841295,0.005222794108988703,0.23832494592313175,-0.4198818061951782,0.0,0.0,0.0
358114.0030605,1887949,200.0,0.014665987498347369,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5517342988755889,0.026442892493536475,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.6164982821069045,2.0259334496966925,1.4810562782947443,4.976180852753762,-4.367976980473301,-5.928111616615382,1.0065071657600397,0.007171202810783023,0.22600384302145624,-0.4376356170248041,0.6164982821069045,2.0259334496966925,1.4810562782947443,0.08685074005525228,-0.07623557996057917,-0.1034650661356622,1.001552602647788,0.09849272991175759,-0.01575566597386495,0.007171202810783023,0.22600384302145624,-0.4376356170248041,0.0,0.0,0.0
358114.0091336,1887951,200.0,0.01478415999895338,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.5335434658164058,0.009709159843623435,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.6292688145549983,2.0258224240981995,1.4799577286856522,4.988878004731557,-4.250048362590869,-6.210816863818235,1.1152331646283193,0.0006276891775300192,0.2071318067192307,-0.458495843827665,0.6292688145549983,2.0258224240981995,1.4799577286856522,0.08707234716289092,-0.07417733729620446,-0.10839920351201648,1.109449917671518,0.11322065408480989,-0.0068538422921711195,0.0006276891775300192,0.2071318067192307,-0.458495843827665,0.0,0.0,0.0
358114.0151481,1887952,200.0,0.01506735999805647,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5480635481654851,0.12306409116436316,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.6361197045840767,2.025884143989983,1.4794099725696095,4.98250801978136,-4.160723321345947,-6.33931638430541,1.1728468256838342,-0.008665402123356139,0.2179013879049642,-0.46087091737250724,0.6361197045840767,2.025884143989983,1.4794099725696095,0.08696116995220748,-0.07261832122200085,-0.11064194323175158,1.1659928067848937,0.12651447870663068,-0.004953556310517179,-0.008665402123356139,0.2179013879049642,-0.46087091737250724,0.0,0.0,0.0
358114.0210072,1887953,200.0,0.015215557500021747,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.39259212528205484,0.14536166394840083,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.6435049254846441,2.025889243132756,1.478777173634988,4.977818781487062,-4.111703820362978,-6.440094782142793,1.241643111702629,-0.014178398538638684,0.20491811411726074,-0.44479109503378084,0.6435049254846441,2.025889243132756,1.478777173634988,0.08687932730456138,-0.07176276953216343,-0.11240085808889866,1.2340205743562633,0.13735988263854818,-0.0017611205380579503,-0.014178398538638684,0.20491811411726074,-0.44479109503378084,0.0,0.0,0.0
358114.0269615,1887954,200.0,0.014888357500575,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5426142748377243,0.18048616882656854,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.6511122901195354,2.026038510726591,1.4783608624447944,4.98501717638131,-4.007380863348669,-6.555622223796896,1.3042682170954527,-0.0123854834736096,0.22540792048792288,-0.4427185460196081,0.6511122901195354,2.026038510726591,1.4783608624447944,0.08700496299632476,-0.06994199044684724,-0.1144171923221684,1.295174990359214,0.15349987589255323,-0.008666866465530873,-0.0123854834736096,0.22540792048792288,-0.4427185460196081,0.0,0.0,0.0
