t_host_s,frame_number,vicon_frame_rate_hz,vicon_latency_s,estimator_dt_s,estimator_dt_source,estimator_frame_delta,estimator_frame_rate_hz,estimator_body_rate_limited,estimator_rate_confidence,estimator_rate_window_frames,estimator_spike_rejected,estimator_observer_mode,estimator_raw_body_rate_norm_rad_s,estimator_body_rate_residual_norm_rad_s,estimator_attitude_transform_applied,estimator_surface_command_delay_s,estimator_surface_command_history_count,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r,safe,reason,min_margin_m,floor_margin_m,ceiling_margin_m,exit_gate_inside,exit_gate_reason,exit_gate_x_w_m,exit_gate_y_w_m,exit_gate_z_w_m,exit_gate_min_margin_m,exit_gate_floor_margin_m,exit_gate_ceiling_margin_m
164659.4752958,2858482,200.0,0.015271795000589923,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.334200382433873,0.26266799942648794,True,0.073,256,4.592271912885302,1.953134317961992,1.1978841801966436,0.048092967871625536,-0.05709967927480708,-0.005631626539947643,4.304928322549781,-0.4120328981733513,0.7847775760224942,-0.8199362102169737,-1.0405000495638619,0.4088919757007541,0.04243900664703575,-0.5254920812973639,-0.10560176956655533,True,safe,0.7978841801966435,0.7978841801966435,2.3021158198033564,True,inside_operational_region,4.592271912885302,1.953134317961992,1.1978841801966436,0.7978841801966435,0.7978841801966435,2.3021158198033564
164659.4797463,2858483,200.0,0.01466269500102499,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.5820358864883377,0.2856960145589208,True,0.073,256,4.613252984040131,1.9507278098605259,1.192390572665439,0.04442790809984842,-0.0640379127733719,-0.004385824306532005,4.298547347137127,-0.4224476036118361,0.7745370711883297,-0.8029338636385247,-1.096196183254905,0.39284398277274757,0.038438012608073516,-0.5286044523042487,-0.10650587595562197,True,safe,0.7923905726654389,0.7923905726654389,2.307609427334561,True,inside_operational_region,4.613252984040131,1.9507278098605259,1.192390572665439,0.7923905726654389,0.7923905726654389,2.307609427334561
164659.4841174,2858484,200.0,0.014160037499145559,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.3609793306098485,0.12280845168433509,True,0.073,256,4.634479896820346,1.948326707974126,1.1871018798295987,0.04050679743546892,-0.06944841485121334,-0.002810380603759821,4.3036315042660425,-0.4339885342897668,0.7563669697537272,-0.7963121893553062,-1.0914596073712626,0.38737714791699995,0.04116558694250481,-0.5314234003771531,-0.10732474650721181,True,safe,0.7871018798295987,0.7871018798295987,2.3128981201704013,True,inside_operational_region,4.634479896820346,1.948326707974126,1.1871018798295987,0.7871018798295987,0.7871018798295987,2.3128981201704013
164659.4892789,2858485,200.0,0.014252537499537296,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.3425995138082172,0.2501623767285029,True,0.073,256,4.6555683058441915,1.9457378798412206,1.1815260875636606,0.037116419508427256,-0.07524512477298462,-0.0023982192357085985,4.303904082726665,-0.44779719238767085,0.7484986719769718,-0.7756117439852293,-1.1020967020983743,0.3440022406513303,0.04363601556323811,-0.5339765883551137,-0.10806641694375557,True,safe,0.7815260875636606,0.7815260875636606,2.3184739124363394,True,inside_operational_region,4.6555683058441915,1.9457378798412206,1.1815260875636606,0.7815260875636606,0.7815260875636606,2.3184739124363394
164659.4951594,2858486,200.0,0.014248479999411498,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.3283510607146876,0.15613639707544116,True,0.073,256,4.676684859429105,1.943427953894999,1.1759361295024284,0.032949383535360255,-0.08033912869776261,-0.001123193397467137,4.305401558163161,-0.4513464276961081,0.7394037972915823,-0.7819413853619765,-1.0866251280316317,0.33496190335669,0.0458735412259111,-0.5362890711260668,-0.1087381654092182,True,safe,0.7759361295024284,0.7759361295024284,2.3240638704975716,True,inside_operational_region,4.676684859429105,1.943427953894999,1.1759361295024284,0.7759361295024284,0.7759361295024284,2.3240638704975716
164659.5002185,2858487,200.0,0.014945980000890554,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.690252779521094,0.3514491950783977,True,0.073,256,4.697821627547223,1.9410876647387432,1.1703303838210646,0.02933645235923965,-0.0877856801886101,0.0009155486448064742,4.309531428829118,-0.46052519555748905,0.7179803905991958,-0.7663415475114848,-1.1515133422763923,0.3545502560572438,0.041548751851893585,-0.5278527737169348,-0.10934658389082066,True,safe,0.7703303838210646,0.7703303838210646,2.3296696161789354,True,inside_operational_region,4.697821627547223,1.9410876647387432,1.1703303838210646,0.7703303838210646,0.7703303838210646,2.3296696161789354
164659.5050451,2858488,200.0,0.01476750999964172,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.6650215980928311,0.2610097308361458,True,0.073,256,4.718935369167636,1.9386233191865474,1.164481153275701,0.025071776193775985,-0.09486801110734344,0.0023589593393191777,4.313645753678097,-0.4733517130262942,0.7060028279262243,-0.7763856911356516,-1.194283590132346,0.349775412458502,0.03763168777288884,-0.5202118195147157,-0.10989764290738353,True,safe,0.7644811532757009,0.7644811532757009,2.335518846724299,True,inside_operational_region,4.718935369167636,1.9386233191865474,1.164481153275701,0.7644811532757009,0.7644811532757009,2.335518846724299
164659.5096652,2858489,200.0,0.014561410000082492,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.3538995393934599,0.06842133784565672,True,0.073,256,4.7399666706220405,1.9361928990650137,1.1587158226692957,0.021557514113196508,-0.10060652384747737,0.0035162409342621714,4.313007688931971,-0.48211538188525727,0.6921469236555038,-0.760364759517726,-1.1855727568107728,0.3343197053307139,0.034083910142096135,-0.5132912264762092,-0.11039675009909053,True,safe,0.7587158226692957,0.7587158226692957,2.3412841773307043,True,inside_operational_region,4.7399666706220405,1.9361928990650137,1.1587158226692957,0.7587158226692957,0.7587158226692957,2.3412841773307043
164659.5151228,2858490,200.0,0.014246055001736754,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.6080478341289015,0.34723668343428654,True,0.073,256,4.7609705768604975,1.933734154655342,1.1526716856112502,0.01845346921461255,-0.10769263455882427,0.006052897003458124,4.313546166404047,-0.49724177834077166,0.68255097463506,-0.7283130234816133,-1.2224530563703226,0.36740671447917095,0.030870603986341047,-0.5070230815904937,-0.11084880329362386,True,safe,0.7526716856112502,0.7526716856112502,2.34732831438875,True,inside_operational_region,4.7609705768604975,1.933734154655342,1.1526716856112502,0.7526716856112502,0.7526716856112502,2.34732831438875
164659.5204059,2858491,200.0,0.014781354999600812,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.453380569950086,0.09995293435888042,True,0.073,256,4.7820927904613395,1.9314945403072024,1.1466933590410027,0.014350389357001614,-0.11362204968849587,0.007515966263670126,4.319513643851726,-0.49831782161666827,0.6686734351257606,-0.7383112315554106,-1.2155362653190451,0.3578777534265235,0.02796023656054878,-0.5013458744364664,-0.11125823856941879,True,safe,0.7466933590410026,0.7466933590410026,2.3533066409589973,True,inside_operational_region,4.7820927904613395,1.9314945403072024,1.1466933590410027,0.7466933590410026,0.7466933590410026,2.3533066409589973
164659.5250664,2858492,200.0,0.01499135750005036,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.3159148617423242,0.1350078424367401,True,0.073,256,4.80315425037705,1.9289275572292135,1.1406764087970145,0.010500537573451929,-0.11891743208800953,0.008754961840069964,4.321963102389229,-0.5144781931672184,0.6567656685659644,-0.738796341582993,-1.1889351851803596,0.3414418239901929,0.025324247911305893,-0.4540808224581888,-0.11162907378769067,True,safe,0.7406764087970145,0.7406764087970145,2.3593235912029855,True,inside_operational_region,4.80315425037705,1.9289275572292135,1.1406764087970145,0.7406764087970145,0.7406764087970145,2.3593235912029855
164659.5299767,2858493,200.0,0.014683557499167653,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.7024249401730525,0.23730886822727432,True,0.073,256,4.824121064018264,1.9264839313194777,1.1341636160936357,0.0076339710446649,-0.12687955053482103,0.010089875770685097,4.324775310191218,-0.5228971759213793,0.6532468682494906,-0.7057589268924312,-1.2557750182332021,0.33110066114763914,0.02293677061295556,-0.41127174638879926,-0.11196494802042199,True,safe,0.7341636160936357,0.7341636160936357,2.3658363839063643,True,inside_operational_region,4.824121064018264,1.9264839313194777,1.1341636160936357,0.7341636160936357,0.7341636160936357,2.3658363839063643
164659.5447753,2858494,200.0,0.0245178625001719,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.2490718734316522,0.31946078741058187,True,0.073,256,4.84523280541591,1.9241281222238442,1.1278427275989347,0.005181742057554839,-0.13262780378072492,0.010184991177852432,4.332626484297524,-0.5218052027976542,0.6428646088957056,-0.6694612977711666,-1.2380627868230833,0.2802865020023433,0.020774375925946803,-0.3724985531474794,-0.11226915726122323,True,safe,0.7278427275989346,0.7278427275989346,2.3721572724010653,True,inside_operational_region,4.84523280541591,1.9241281222238442,1.1278427275989347,0.7278427275989346,0.7278427275989346,2.3721572724010653
164659.5502972,2858497,200.0,0.014135065001513772,0.015,vicon_frame_time,3,200.0,False,0.95,7,False,so3_window,1.4995473072925618,0.20862632382205748,True,0.073,256,4.908159046255314,1.9166667684157508,1.1081191781082655,-0.003968316453009546,-0.1531778016573604,0.012760894205842366,4.341643278545192,-0.5462968538658616,0.6068812331645012,-0.6361273611837445,-1.2904197521456633,0.23681020514870676,0.032749509608395996,-0.2555038732366495,-0.11302026696262482,True,safe,0.7081191781082655,0.7081191781082655,2.3918808218917347,True,inside_operational_region,4.908159046255314,1.9166667684157508,1.1081191781082655,0.7081191781082655,0.7081191781082655,2.3918808218917347
164659.5553803,2858498,200.0,0.015247465000842545,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.2012990042913516,0.1930691218208278,True,0.073,256,4.929249652178331,1.9141982810615015,1.1014769154141364,-0.006344390867191851,-0.158699625301308,0.013409040044414677,4.3498255078526284,-0.5511940312789758,0.595219455736476,-0.6059516385478607,-1.259516813839311,0.21773435200048172,0.036013375161460665,-0.22361655441594755,-0.11322498460052229,True,safe,0.7014769154141364,0.7014769154141364,2.3985230845858636,True,inside_operational_region,4.929249652178331,1.9141982810615015,1.1014769154141364,0.7014769154141364,0.7014769154141364,2.3985230845858636
164659.5592291,2858499,200.0,0.014041439999683514,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.0934997177489052,0.22315712941870605,True,0.073,256,4.950156951676091,1.9117864218662968,1.094528410809287,-0.008568969107914715,-0.16358428634762667,0.014867003639531085,4.35024394862331,-0.5566652342022045,0.5981307249973984,-0.5713131095325757,-1.2127704144650617,0.2281995651673328,0.03896953542984714,-0.19473545517010993,-0.11341040220965823,True,safe,0.694528410809287,0.694528410809287,2.405471589190713,True,inside_operational_region,4.950156951676091,1.9117864218662968,1.094528410809287,0.694528410809287,0.694528410809287,2.405471589190713
164659.5643993,2858500,200.0,0.014279940000388758,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.329970828577529,0.20369305819493272,True,0.073,256,4.971234655676468,1.9092988884044657,1.0875794181084872,-0.010374826616466049,-0.16995277899262273,0.01586792291563288,4.359697892869963,-0.5637611295432156,0.5878719230290144,-0.5307491411400339,-1.2232276903297445,0.22105496427803134,0.03529563042418329,-0.16857716013320032,-0.11357833932602389,True,safe,0.6875794181084872,0.6875794181084872,2.4124205818915128,True,inside_operational_region,4.971234655676468,1.9092988884044657,1.0875794181084872,0.6875794181084872,0.6875794181084872,2.4124205818915128
164659.570479,2858501,200.0,0.015324149999836669,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.087167302631134,0.21327060368485867,True,0.073,256,4.992133417041961,1.90689583167668,1.080456259337474,-0.012372650745853253,-0.17489064468398086,0.017347349221574326,4.360268352050178,-0.5687663176034855,0.5886150379532694,-0.5004227822066458,-1.1844920746753491,0.2309207928672497,0.03196808772029591,-0.14488497330147418,-0.11373044394642451,True,safe,0.680456259337474,0.680456259337474,2.419543740662526,True,inside_operational_region,4.992133417041961,1.90689583167668,1.080456259337474,0.680456259337474,0.680456259337474,2.419543740662526
164659.5757729,2858502,200.0,0.015375150000731088,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.2104457078004933,0.09491553117428513,True,0.073,256,5.0131496331986165,1.9044799829558443,1.0732207566030918,-0.014255906873966051,-0.18056181972283358,0.018695901516080138,4.367794008183157,-0.5742820884020523,0.5849900512568903,-0.4718455905406012,-1.1766878352448362,0.23415711130482506,0.028954253549536416,-0.1234263990298181,-0.11386820870056523,True,safe,0.6732207566030918,0.6732207566030918,2.426779243396908,True,inside_operational_region,5.0131496331986165,1.9044799829558443,1.0732207566030918,0.6732207566030918,0.6732207566030918,2.426779243396908
164659.5805982,2858503,200.0,0.015418172501285948,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.020988494996872,0.18208963128217723,True,0.073,256,5.034139265817429,1.9020846521165748,1.0659195187041053,-0.016125243478671614,-0.18518020440911354,0.02019865199265336,4.372984721933006,-0.5798018344363116,0.5840879205121688,-0.4464052469695026,-1.1352479001265907,0.24204364578378051,0.02622455262091235,-0.10399086051061456,-0.11399298549849197,True,safe,0.6659195187041053,0.6659195187041053,2.4340804812958945,True,inside_operational_region,5.034139265817429,1.9020846521165748,1.0659195187041053,0.6659195187041053,0.6659195187041053,2.4340804812958945
164659.5856506,2858504,200.0,0.015417572498536241,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.9049066153447677,0.21142076724285855,True,0.073,256,5.055136475593396,1.8997106230285654,1.0585618186465209,-0.017565730143207947,-0.18922011482532097,0.0219321401689756,4.3778548581485515,-0.5855180711310519,0.5838301291681132,-0.4092649147968727,-1.0816383589909302,0.25620072289406737,0.02375219789349437,-0.08638763334605923,-0.10324614452607653,True,safe,0.6585618186465209,0.6585618186465209,2.441438181353479,True,inside_operational_region,5.055136475593396,1.8997106230285654,1.0585618186465209,0.6585618186465209,0.6585618186465209,2.441438181353479
164659.5905984,2858505,200.0,0.015301705000425778,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.986045647372701,0.2082954021713548,True,0.073,256,5.076123575093568,1.8972599773085395,1.0510694609548885,-0.019629688418190128,-0.19371072149528468,0.022514517592253203,4.383560503901716,-0.5907000433805607,0.5830183726416007,-0.4061582728471298,-1.0513793590613039,0.22977029504311186,0.021512927710417167,-0.07044397393570823,-0.09351247634127893,True,safe,0.6510694609548885,0.6510694609548885,2.4489305390451115,True,inside_operational_region,5.076123575093568,1.8972599773085395,1.0510694609548885,0.6510694609548885,0.6510694609548885,2.4489305390451115
164659.595578,2858506,200.0,0.01536910499886863,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5941503664991289,0.4392735963948896,True,0.073,256,5.097129802311562,1.8947905705332824,1.0435939140419161,-0.02115665227385266,-0.19618358812809245,0.023493083259263692,4.3878191041221,-0.597813369531225,0.5859677835998047,-0.383044189233917,-0.9592095815559275,0.22178835594066854,0.019484767714923572,-0.0560034243127894,-0.08469646272621503,True,safe,0.6435939140419161,0.6435939140419161,2.4564060859580836,True,inside_operational_region,5.097129802311562,1.8947905705332824,1.0435939140419161,0.6435939140419161,0.6435939140419161,2.4564060859580836
164659.6011179,2858507,200.0,0.015875532500664195,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.6843591126022288,0.3680539775640546,True,0.073,256,5.118152823069666,1.8923261681781969,1.0359752655148875,-0.02309643830512309,-0.19902408261081384,0.024024011216128738,4.3938351727225,-0.6026743740069908,0.5898407529482161,-0.38038845966653695,-0.8943822910341873,0.20007676345423298,0.017647815212091647,-0.04292427679433459,-0.07671159057057887,True,safe,0.6359752655148875,0.6359752655148875,2.4640247344851125,True,inside_operational_region,5.118152823069666,1.8923261681781969,1.0359752655148875,0.6359752655148875,0.6359752655148875,2.4640247344851125
164659.6055385,2858508,200.0,0.015400732499634688,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5161287877150628,0.3786746478765917,True,0.073,256,5.139092130590962,1.8899133835807707,1.0282103133202634,-0.024196701578902413,-0.20131123411516372,0.024758476974329202,4.396129130132876,-0.605350858813301,0.5998914495133081,-0.3487964878455596,-0.8220996683418941,0.18891418134529375,0.01598404386014796,-0.04940830104202959,-0.06947950290309725,True,safe,0.6282103133202633,0.6282103133202633,2.4717896866797364,True,inside_operational_region,5.139092130590962,1.8899133835807707,1.0282103133202634,0.6282103133202633,0.6282103133202633,2.4717896866797364
164659.6103097,2858509,200.0,0.015312970000976025,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.523624641564041,0.14680310398629942,True,0.073,256,5.160091519941687,1.8875970628818006,1.0203810727441085,-0.02553871910504313,-0.2034364287060737,0.02580915574757192,4.401200068462144,-0.6055487476851079,0.6082318149297827,-0.32835732397676354,-0.7567510725556852,0.1899643817668257,0.01447712677476821,-0.05528103524282793,-0.06292922996062798,True,safe,0.6203810727441085,0.6203810727441085,2.4796189272558915,True,inside_operational_region,5.160091519941687,1.8875970628818006,1.0203810727441085,0.6203810727441085,0.6203810727441085,2.4796189272558915
164659.6147634,2858510,200.0,0.01449647000104797,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5128633952980227,0.24064924801485998,True,0.073,256,5.181164301729903,1.8851519644572199,1.01256577856865,-0.02765843704514248,-0.20485912050161215,0.02673198408282973,4.407899505152415,-0.6126226130815705,0.6136679117208992,-0.33805254179639294,-0.6788297546818027,0.18715380499282716,0.013112276310456177,-0.06060010958242296,-0.056996492749246,True,safe,0.6125657785686499,0.6125657785686499,2.48743422143135,True,inside_operational_region,5.181164301729903,1.8851519644572199,1.01256577856865,0.6125657785686499,0.6125657785686499,2.48743422143135
164659.6207111,2858511,200.0,0.015418500000144029,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.46758649296267446,0.1556969147881041,True,0.073,256,5.202177742847112,1.8827809857142745,1.004647519811368,-0.029001373852855394,-0.2064928924496261,0.028039914759245832,4.411560861906758,-0.6171428737084461,0.6208259383234619,-0.3175701529970797,-0.6213349811694133,0.1970810099742939,0.011876098946747187,-0.0654177210837731,-0.05162307226303828,True,safe,0.604647519811368,0.604647519811368,2.495352480188632,True,inside_operational_region,5.202177742847112,1.8827809857142745,1.004647519811368,0.604647519811368,0.604647519811368,2.495352480188632
164659.6255309,2858512,200.0,0.015333000000303052,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.42896270184197594,0.24346922201831223,True,0.073,256,5.223226806475733,1.8804928095958968,0.9966254952241101,-0.03018730052266294,-0.20762134758688688,0.02969078385620394,4.4165743164819125,-0.6199289886998536,0.6311891559490006,-0.29285864862386457,-0.5569684466381084,0.21695202680665968,0.04251331043569969,-0.020253628619932254,-0.06847594671273702,True,safe,0.5966254952241101,0.5966254952241101,2.50337450477589,True,inside_operational_region,5.223226806475733,1.8804928095958968,0.9966254952241101,0.5966254952241101,0.5966254952241101,2.50337450477589
164659.6304137,2858513,200.0,0.015304472500468222,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.43993290904689414,0.11246559044897741,True,0.073,256,5.244323782049953,1.878117753381206,0.9885996032957421,-0.03192380834466446,-0.2089528162470864,0.030473182994174675,4.423094687632686,-0.6243853363350862,0.636355893296914,-0.2965396946055354,-0.5092913915504346,0.20491870789273128,0.07026215788830201,0.02065255869957157,-0.08373999391269774,True,safe,0.5885996032957421,0.5885996032957421,2.511400396704258,True,inside_operational_region,5.244323782049953,1.878117753381206,0.9885996032957421,0.5885996032957421,0.5885996032957421,2.511400396704258
164659.6353807,2858514,200.0,0.015274572500168546,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.37112960747576984,0.27650718560633025,True,0.073,256,5.265330870890285,1.8757161564253888,0.9804291172563245,-0.033315329792487525,-0.20907282859411414,0.03201732874537111,4.424408727655778,-0.6332419305680604,0.6514518496088745,-0.28281977961247934,-0.4300463216401577,0.22096037746870517,0.09539494568217316,0.05770226056965833,-0.09756500267414338,True,safe,0.5804291172563245,0.5804291172563245,2.5195708827436754,True,inside_operational_region,5.265330870890285,1.8757161564253888,0.9804291172563245,0.5804291172563245,0.5804291172563245,2.5195708827436754
164659.6392753,2858515,200.0,0.014084822501000334,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.3751560507027997,0.43508078904417896,True,0.073,256,5.2864340563263355,1.873461142567845,0.9722560743480047,-0.03430635290801298,-0.20826819944842034,0.03361228500258484,4.42898407065646,-0.6354901769639008,0.6666041819877171,-0.25770242866334675,-0.33332013347718464,0.2370232261781132,0.11815830633600533,0.09125905230731862,-0.11008664026804053,True,safe,0.5722560743480046,0.5722560743480046,2.527743925651995,True,inside_operational_region,5.2864340563263355,1.873461142567845,0.9722560743480047,0.5722560743480046,0.5722560743480046,2.527743925651995
164659.6445853,2858516,200.0,0.014391822499429425,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.39088136987209876,0.40984946860456284,True,0.073,256,5.307502025208158,1.8711525223177632,0.9640174887738058,-0.03620119444418224,-0.2076566411541494,0.03409479000663307,4.431985835028076,-0.6372885139428403,0.6807337607218756,-0.27459346635426,-0.2579454126983239,0.21396399986030123,0.11972151281006037,0.12165223268089309,-0.11056792948112099,True,safe,0.5640174887738058,0.5640174887738058,2.5359825112261944,True,inside_operational_region,5.307502025208158,1.8711525223177632,0.9640174887738058,0.5640174887738058,0.5640174887738058,2.5359825112261944
164659.650764,2858517,200.0,0.015390912500142493,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.4525329102114327,0.3568874212807054,True,0.073,256,5.328587313092593,1.8687866364671075,0.9557339386448106,-0.03794733232998526,-0.2061983179032394,0.03472307667223129,4.434528262334589,-0.6427788298038222,0.6976121506521041,-0.28273004382643857,-0.16713271342676742,0.20058655089443558,0.12113734590574256,0.14918005537748083,-0.11100384451076291,True,safe,0.5557339386448106,0.5557339386448106,2.5442660613551893,True,inside_operational_region,5.328587313092593,1.8687866364671075,0.9557339386448106,0.5557339386448106,0.5557339386448106,2.5442660613551893
164659.6552959,2858518,200.0,0.014888112500547921,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.8055396842613914,0.5549445832094099,True,0.073,256,5.349783696074819,1.8663309227991691,0.9476366023584823,-0.04044261734229426,-0.20302303226924145,0.03481713114792573,4.438230288638203,-0.6504025427301052,0.7098274524881429,-0.3181490578854755,-0.0336298911887144,0.17436910960203392,0.12241969944514995,0.1741126558194414,-0.1113986630687179,True,safe,0.5476366023584823,0.5476366023584823,2.5523633976415177,True,inside_operational_region,5.349783696074819,1.8663309227991691,0.9476366023584823,0.5476366023584823,0.5476366023584823,2.5523633976415177
164659.6596728,2858519,200.0,0.014342472498918036,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5638304879535001,0.2377189154885454,True,0.073,256,5.370726216135756,1.8641443291759887,0.9390450672413367,-0.042667308348055766,-0.20123952601802442,0.03513356244561505,4.435193546386532,-0.6461471806365037,0.7402793117186955,-0.3371638915930321,0.030947659557336887,0.1581006442697015,0.11722978807564557,0.1654973025090763,-0.11175625957974829,True,safe,0.5390450672413367,0.5390450672413367,2.5609549327586634,True,inside_operational_region,5.370726216135756,1.8641443291759887,0.9390450672413367,0.5390450672413367,0.5390450672413367,2.5609549327586634
164659.663704,2858520,200.0,0.013647772500569666,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.642402646811236,0.24420052674365075,True,0.073,256,5.391851578529287,1.861896777172066,0.9307559994000136,-0.04442962477852319,-0.1985731062772258,0.035956749938759636,4.436619783918063,-0.647964828270585,0.7546976183095584,-0.33426473514384697,0.11341907506866833,0.16248777223267613,0.11252916253285317,0.1576941731398842,-0.11208014320204672,True,safe,0.5307559994000136,0.5307559994000136,2.569244000599986,True,inside_operational_region,5.391851578529287,1.861896777172066,0.9307559994000136,0.5307559994000136,0.5307559994000136,2.569244000599986
164659.6701929,2858521,200.0,0.01495791249924493,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.735150226693489,0.33499881923038916,True,0.073,256,5.413065673644404,1.8596987503397622,0.9224254953823161,-0.04586838194054588,-0.19537079667938295,0.03736331395517567,4.440637601108548,-0.6509142951557771,0.7719376269998688,-0.31733617583844526,0.19907945726756654,0.18615732599573467,0.10827169474190271,0.15062669421489425,-0.11237349226322992,True,safe,0.5224254953823161,0.5224254953823161,2.577574504617684,True,inside_operational_region,5.413065673644404,1.8596987503397622,0.9224254953823161,0.5224254953823161,0.5224254953823161,2.577574504617684
164659.6746134,2858522,200.0,0.014201312500677677,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.8853141672047696,0.24146827090082867,True,0.073,256,5.434212642615681,1.8574874809469424,0.9140623657731874,-0.048408702219127964,-0.19171401713995717,0.037762470950685856,4.440509871291028,-0.6522718018040878,0.7916402775510893,-0.3465663070790679,0.2870455736098053,0.17391658315230996,0.1044156054137975,0.1442255113058444,-0.11263918544983315,True,safe,0.5140623657731874,0.5140623657731874,2.5859376342268128,True,inside_operational_region,5.434212642615681,1.8574874809469424,0.9140623657731874,0.5140623657731874,0.5140623657731874,2.5859376342268128
164659.6802969,2858523,200.0,0.015123527498799548,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.0251863437603534,0.28237571323889044,True,0.073,256,5.455396735203195,1.8552885141246307,0.9056661265931284,-0.050818654262666296,-0.18718977582030627,0.03866856908471261,4.440485291748581,-0.6562101519343334,0.8152339609405076,-0.36344971177017577,0.38836066178281925,0.18203632182484264,0.10092305405781711,0.07797461969033147,-0.1020199757853246,True,safe,0.5056661265931284,0.5056661265931284,2.5943338734068715,True,inside_operational_region,5.455396735203195,1.8552885141246307,0.9056661265931284,0.5056661265931284,0.5056661265931284,2.5943338734068715
164659.685683,2858524,200.0,0.015201027501389207,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.8139107694050466,0.526800037436923,True,0.073,256,5.4766250283719256,1.8531710035849498,0.8973849793855402,-0.05103143119242404,-0.18362858196348286,0.04066622110222218,4.440691673695473,-0.6596128060955531,0.829508566317116,-0.2976888335155504,0.4388572508236934,0.2231036420970074,0.09775976764604867,0.01796961937557815,-0.09240190629639923,True,safe,0.49738497938554016,0.49738497938554016,2.6026150206144596,True,inside_operational_region,5.4766250283719256,1.8531710035849498,0.8973849793855402,0.49738497938554016,0.49738497938554016,2.6026150206144596
164659.6908948,2858525,200.0,0.015217245000418093,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.15415238027825,0.35406058074213864,True,0.073,256,5.497827352710894,1.850941921032844,0.8890384563163611,-0.05371607033270909,-0.17850366336563983,0.04089797101905468,4.438737074744625,-0.664451586770305,0.8523741575832804,-0.33617244535097046,0.5359174219529289,0.20245001859771178,0.09489470428606554,-0.03637832938365709,-0.08369059315574487,True,safe,0.4890384563163611,0.4890384563163611,2.610961543683639,True,inside_operational_region,5.497827352710894,1.850941921032844,0.8890384563163611,0.4890384563163611,0.4890384563163611,2.610961543683639
164659.6954701,2858526,200.0,0.015350844999080342,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.1312148577586274,0.28303346995450024,True,0.073,256,5.5190387093719,1.8488377253024586,0.8806778949837807,-0.05631310907722842,-0.1734585892414282,0.04137582839458309,4.436707142101856,-0.6647725218450503,0.8752745216666338,-0.36392405234412356,0.6136537999830304,0.19361389985171845,0.09229974860131336,-0.08560255267909868,-0.07580055069744107,True,safe,0.48067789498378066,0.48067789498378066,2.619322105016219,True,inside_operational_region,5.5190387093719,1.8488377253024586,0.8806778949837807,0.48067789498378066,0.48067789498378066,2.619322105016219
