comparison_type,library_size_case_id,environment_block_id,outer_case_index,common_final_launch_key,policy_id,baseline_policy_id,history_length,initial_launch_speed_m_s,baseline_initial_launch_speed_m_s,launch_speed_bin_id,launch_speed_bin_min_m_s,launch_speed_bin_max_m_s,launch_speed_bin_label,start_energy_group_id,start_energy_group_label,start_energy_group_basis,start_energy_feasibility_threshold_m_s,launch_score,baseline_launch_score,paired_delta_launch_score,mission_success_delta,front_wall_terminal_success_delta,wrong_wall_exit_delta,safe_success_delta,hard_failure_delta,floor_or_ceiling_violation_delta,no_viable_primitive_delta,net_specific_energy_delta_m_delta,positive_specific_energy_gain_m_delta,updraft_specific_energy_gain_proxy_m_delta,terminal_specific_energy_m_delta,terminal_specific_energy_bonus_delta,gross_specific_energy_loss_m_delta,episode_flight_time_s_delta,memory_changed_selection,exploration_changed_selection,safety_regression,claim_status
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,16,r10_changed_final_0016,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.142935397371274,7.142935397371274,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.00312883469381,120.00312572865842,3.1060353933298757e-06,0,0,0,0,0,0,0,-0.0035245801214505157,0.0,1.5530176930000634e-07,-0.0035245801214505157,0.0,0.0035245801214505157,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,20,r10_changed_final_0020,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.438503368779737,4.438503368779737,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,17,r10_changed_final_0017,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.375780570416101,7.375780570416101,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,14,r10_changed_final_0014,spatial_flow_belief_memory_h30,no_memory_baseline,30,5.455733772404688,5.455733772404688,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,141.73908346155292,141.84625171266364,-0.10716825111072126,0,0,0,0,0,0,0,-0.004743425722189887,0.0,-0.0029866996944419855,-0.004743425722189887,-0.04743425722190153,0.004743425722189887,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,13,r10_changed_final_0013,spatial_flow_belief_memory_h30,no_memory_baseline,30,6.77632800434458,6.77632800434458,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,130.04108908244442,130.04108908244442,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,21,r10_changed_final_0021,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.060297600362847,7.060297600362847,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.02598141267858,120.02598141267858,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,18,r10_changed_final_0018,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.943660370181171,4.943660370181171,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,22,r10_changed_final_0022,spatial_flow_belief_memory_h30,no_memory_baseline,30,6.591940981560359,6.591940981560359,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.01998190724004,120.01998190724004,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,25,r10_changed_final_0025,spatial_flow_belief_memory_h30,no_memory_baseline,30,5.674330630302532,5.674330630302532,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,115.96651963561881,115.96651963561881,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,26,r10_changed_final_0026,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.303115979474305,7.303115979474305,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,131.61725468925948,131.61725468925948,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,19,r10_changed_final_0019,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.730801348603789,4.730801348603789,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-0.0022863790590834654,0.0,0.00010307592555003353,-0.0022863790590834654,0.0,0.0022863790590834654,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,23,r10_changed_final_0023,spatial_flow_belief_memory_h30,no_memory_baseline,30,5.584757807672195,5.584757807672195,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,30,r10_changed_final_0030,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.046351611631256,7.046351611631256,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,27,r10_changed_final_0027,spatial_flow_belief_memory_h30,no_memory_baseline,30,6.620703824670713,6.620703824670713,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.04120334207994,120.04120334207994,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,28,r10_changed_final_0028,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.312852976774224,7.312852976774224,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,121.1192461801885,121.1192461801885,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,24,r10_changed_final_0024,spatial_flow_belief_memory_h30,no_memory_baseline,30,6.390693297416412,6.390693297416412,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,127.89372918844953,127.89372918844953,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,31,r10_changed_final_0031,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.873512931473857,7.873512931473857,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.00300350164137,120.00299608733013,7.414311241404903e-06,0,0,0,0,0,0,0,-0.004244952972407123,0.0,3.707155622000133e-07,-0.004244952972407123,0.0,0.004244952972407123,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,29,r10_changed_final_0029,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.608729118376877,7.608729118376877,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,35,r10_changed_final_0035,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.357044858153034,4.357044858153034,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,-40.0,0.0,-40.0,0,0,0,0,0,0,1,0.028923325982278425,0.0,0.0,0.028923325982278092,0.0,-0.028923325982278425,-0.020000000000000018,True,False,True,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,32,r10_changed_final_0032,spatial_flow_belief_memory_h30,no_memory_baseline,30,6.639293708622489,6.639293708622489,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,131.43525115548186,131.43525115548186,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,36,r10_changed_final_0036,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.812745008165531,7.812745008165531,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,127.78998855404168,127.78998855404168,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,33,r10_changed_final_0033,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.923293922863978,7.923293922863978,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.07930644595804,120.07930644595804,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,40,r10_changed_final_0040,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.422592649595451,4.422592649595451,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,34,r10_changed_final_0034,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.553593403338394,7.553593403338394,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,131.33377286529455,131.33377286529455,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,41,r10_changed_final_0041,spatial_flow_belief_memory_h30,no_memory_baseline,30,5.257178962050215,5.257178962050215,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,37,r10_changed_final_0037,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.987685674924405,4.987685674924405,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,45,r10_changed_final_0045,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.203035246312757,7.203035246312757,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,39,r10_changed_final_0039,spatial_flow_belief_memory_h30,no_memory_baseline,30,5.1635172585460944,5.1635172585460944,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,38,r10_changed_final_0038,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.500586328481275,4.500586328481275,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,42,r10_changed_final_0042,spatial_flow_belief_memory_h30,no_memory_baseline,30,7.797242612257919,7.797242612257919,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,137.8958179449737,137.8958179449737,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,46,r10_changed_final_0046,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.589260355072749,4.589260355072749,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,43,r10_changed_final_0043,spatial_flow_belief_memory_h30,no_memory_baseline,30,6.984456906350856,6.984456906350856,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,139.70248188712299,139.70248188712299,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,47,r10_changed_final_0047,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.110284940339293,4.110284940339293,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,0,r10_changed_final_0000,spatial_flow_belief_memory_h3,no_memory_baseline,3,4.87612129641718,4.87612129641718,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0012214862901336332,0.0,0.0,0.0012214862901334111,0.0,-0.0012214862901336332,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,1,r10_changed_final_0001,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.172104642361257,6.172104642361257,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,116.68402214370266,116.68402214370266,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,2,r10_changed_final_0002,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.978637245396595,7.978637245396595,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,-50.0,-50.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,5,r10_changed_final_0005,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.230497520029962,7.230497520029962,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.009266382214851543,0.0,0.0,0.009266382214851543,0.0,-0.009266382214851543,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,3,r10_changed_final_0003,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.083174810590647,7.083174810590647,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,122.20188615240265,122.19324578493814,0.008640367464508358,0,0,0,0,0,0,0,-0.002148160391125309,0.0,0.0004320183732256025,-0.002148160391125309,0.0,0.002148160391125309,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,6,r10_changed_final_0006,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.676054039652964,7.676054039652964,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,123.52276826167598,123.52276826167598,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,4,r10_changed_final_0004,spatial_flow_belief_memory_h3,no_memory_baseline,3,5.002639158573073,5.002639158573073,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,10,r10_changed_final_0010,spatial_flow_belief_memory_h3,no_memory_baseline,3,5.876070290237821,5.876070290237821,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,7,r10_changed_final_0007,spatial_flow_belief_memory_h3,no_memory_baseline,3,4.189949720751208,4.189949720751208,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,11,r10_changed_final_0011,spatial_flow_belief_memory_h3,no_memory_baseline,3,5.801443229923016,5.801443229923016,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,113.73021064168296,113.73021064168296,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,9,r10_changed_final_0009,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.493451515630908,7.493451515630908,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
